id,nombre,categoria,unidad,precio_generica,precio_media,precio_premium,calorias,proteinas_g,carbohidratos_g,grasas_g,fibra_g,vida_util_dias,alergenos,supermercados
1,Leche entera,Lácteos,litro,65.56,81.95,104.9,145,8.1,10.6,1.6,0.0,12,lactosa,"soriana,walmart"
2,Leche deslactosada,Lácteos,litro,22.62,28.27,36.18,122,9.6,4.0,9.9,0.0,10,lactosa,"chedraui,soriana"
3,Leche light,Lácteos,litro,85.84,107.31,137.35,89,3.3,14.7,2.3,0.0,7,lactosa,"bodega,chedraui,soriana,walmart"
4,Yogurt natural,Lácteos,litro,131.09,163.86,209.75,118,6.2,4.1,9.4,0.0,13,lactosa,"bodega,chedraui,soriana"
5,Yogurt griego,Lácteos,litro,47.54,59.42,76.06,118,7.3,13.2,1.7,0.0,6,lactosa,"bodega,chedraui,walmart"
6,Queso panela,Lácteos,litro,88.81,111.01,142.09,68,9.8,12.5,9.4,0.0,12,lactosa,"bodega,soriana,walmart"
7,Queso oaxaca,Lácteos,litro,58.92,73.65,94.27,88,4.9,13.1,3.6,0.0,13,lactosa,"bodega,soriana"
8,Queso manchego,Lácteos,litro,17.11,21.39,27.38,92,5.8,7.2,0.1,0.0,12,lactosa,"bodega,chedraui,soriana,walmart"
9,Crema,Lácteos,litro,25.0,31.25,39.99,85,3.8,13.5,6.2,0.0,11,lactosa,"bodega,chedraui,soriana,walmart"
10,Mantequilla,Lácteos,litro,94.83,118.53,151.72,77,6.9,8.2,9.7,0.0,9,lactosa,"bodega,soriana,walmart"
11,Queso fresco,Lácteos,litro,81.66,102.08,130.66,102,6.0,4.3,1.1,0.0,11,lactosa,"chedraui,soriana"
12,Yogurt bebible,Lácteos,litro,108.89,136.12,174.23,63,7.2,9.9,2.0,0.0,11,lactosa,"bodega,chedraui,soriana,walmart"
13,Pan blanco,Panadería,paquete,140.51,175.64,224.81,321,9.4,66.1,8.2,2.3,8,gluten,"bodega,soriana,walmart"
14,Pan integral,Panadería,paquete,135.97,169.97,217.56,247,5.8,46.8,4.8,6.7,3,gluten,"bodega,chedraui,soriana,walmart"
15,Pan de caja,Panadería,paquete,87.1,108.88,139.36,272,9.8,48.1,3.2,2.2,3,gluten,"bodega,chedraui"
16,Tortillas de maíz,Panadería,paquete,144.93,181.16,231.89,237,8.5,49.0,3.6,1.3,3,,"bodega,chedraui,walmart"
17,Tortillas de harina,Panadería,paquete,52.62,65.77,84.19,336,6.7,44.3,5.4,7.9,9,,"bodega,chedraui,soriana,walmart"
18,Bolillo,Panadería,paquete,113.31,141.64,181.29,255,9.4,59.0,5.8,1.6,3,,"soriana,walmart"
19,Pan dulce,Panadería,paquete,108.93,136.17,174.3,328,7.3,46.6,7.4,6.7,6,gluten,"bodega,chedraui,soriana,walmart"
20,Galletas saladas,Panadería,paquete,68.67,85.84,109.88,277,10.9,60.3,7.6,2.5,9,,"bodega,chedraui,walmart"
21,Galletas Marías,Panadería,paquete,104.1,130.12,166.56,322,8.9,55.9,3.2,1.7,6,,"bodega,soriana"
22,Tostadas,Panadería,paquete,60.77,75.96,97.23,252,10.1,66.9,9.0,6.5,6,,"bodega,chedraui,soriana,walmart"
23,Pan tostado integral,Panadería,paquete,96.87,121.08,154.99,201,5.7,59.9,1.0,2.1,4,gluten,"bodega,chedraui,walmart"
24,Huevos blancos,Proteínas,kg,149.25,186.56,238.8,126,15.4,2.5,5.2,0.0,4,huevo,"chedraui,soriana"
25,Huevos rojos,Proteínas,kg,27.65,34.56,44.23,155,20.3,1.2,19.5,0.0,4,huevo,"bodega,chedraui,soriana,walmart"
26,Pollo entero,Proteínas,kg,102.09,127.61,163.34,200,32.3,1.2,11.0,0.0,2,,"chedraui,walmart"
27,Pechuga de pollo,Proteínas,kg,52.74,65.93,84.39,232,30.0,4.8,8.0,0.0,4,,"soriana,walmart"
28,Muslo de pollo,Proteínas,kg,66.99,83.74,107.18,227,21.3,0.8,12.0,0.0,3,,"bodega,chedraui,soriana,walmart"
29,Carne molida de res,Proteínas,kg,43.2,54.01,69.13,200,22.2,1.3,7.3,0.0,2,,"bodega,walmart"
30,Bistec de res,Proteínas,kg,89.63,112.04,143.41,144,23.4,1.3,13.0,0.0,2,,"chedraui,soriana"
31,Chuleta de cerdo,Proteínas,kg,109.77,137.21,175.62,219,32.8,1.7,8.8,0.0,4,,"bodega,walmart"
32,Costilla de cerdo,Proteínas,kg,53.68,67.1,85.89,188,15.6,0.2,16.8,0.0,5,,"chedraui,soriana"
33,Atún en agua,Proteínas,kg,44.14,55.17,70.62,193,16.7,0.3,11.6,0.0,5,mariscos,"chedraui,walmart"
34,Atún en aceite,Proteínas,kg,20.54,25.68,32.87,159,23.7,3.7,6.5,0.0,2,mariscos,"bodega,chedraui"
35,Sardinas,Proteínas,kg,36.12,45.15,57.79,137,26.0,3.6,13.9,0.0,6,mariscos,"bodega,chedraui,soriana,walmart"
36,Salchicha de pavo,Proteínas,kg,97.58,121.98,156.13,162,20.0,1.8,15.6,0.0,5,,"bodega,soriana"
37,Jamón de pavo,Proteínas,kg,130.49,163.11,208.78,205,24.5,0.5,10.8,0.0,2,,"bodega,chedraui,walmart"
38,Arroz blanco,Granos y Legumbres,kg,21.49,26.86,34.38,394,18.3,66.5,1.1,14.1,504,,"soriana,walmart"
39,Arroz integral,Granos y Legumbres,kg,18.58,23.22,29.73,358,19.1,74.4,3.7,10.4,606,,"soriana,walmart"
40,Frijol negro,Granos y Legumbres,kg,144.76,180.95,231.62,390,7.9,61.7,1.7,2.2,678,,"bodega,soriana,walmart"
41,Frijol pinto,Granos y Legumbres,kg,103.52,129.4,165.64,338,15.2,68.5,2.8,8.4,680,,"bodega,chedraui,soriana"
42,Lentejas,Granos y Legumbres,kg,20.29,25.36,32.46,341,19.5,73.7,4.0,9.4,278,,"bodega,chedraui,soriana"
43,Garbanzo,Granos y Legumbres,kg,61.01,76.26,97.61,393,17.9,70.7,6.3,11.8,452,,"bodega,chedraui"
44,Haba seca,Granos y Legumbres,kg,55.18,68.98,88.29,309,5.8,84.0,6.9,6.6,563,,"bodega,chedraui,soriana,walmart"
45,Avena,Granos y Legumbres,kg,75.54,94.43,120.86,329,9.9,76.8,6.3,12.3,218,,"bodega,chedraui"
46,Pasta espagueti,Granos y Legumbres,kg,22.77,28.46,36.43,354,11.6,82.2,3.5,3.5,188,,"bodega,chedraui,walmart"
47,Pasta coditos,Granos y Legumbres,kg,128.19,160.24,205.11,342,8.3,69.9,7.2,3.9,208,,"bodega,walmart"
48,Pasta tornillo,Granos y Legumbres,kg,65.53,81.91,104.84,337,17.2,83.7,7.9,11.8,249,,"bodega,chedraui,soriana,walmart"
49,Sopa de pasta,Granos y Legumbres,kg,90.38,112.98,144.62,342,18.6,62.8,4.4,2.1,399,,"bodega,chedraui,walmart"
50,Cereal corn flakes,Granos y Legumbres,kg,102.64,128.3,164.23,374,13.8,84.1,3.6,5.7,296,,"bodega,chedraui,walmart"
51,Cereal de avena,Granos y Legumbres,kg,90.06,112.58,144.1,332,5.7,83.1,7.4,5.3,711,,"bodega,walmart"
52,Granola,Granos y Legumbres,kg,44.27,55.34,70.83,329,19.9,77.4,3.7,11.6,191,,"chedraui,soriana,walmart"
53,Manzana roja,Frutas,kg,29.41,36.77,47.06,50,0.3,19.0,5.8,2.6,7,,"soriana,walmart"
54,Manzana verde,Frutas,kg,19.36,24.2,30.98,46,0.8,18.2,4.1,1.9,5,,"chedraui,walmart"
55,Plátano,Frutas,kg,112.97,141.22,180.76,66,0.8,23.9,13.0,1.3,9,,"bodega,chedraui"
56,Naranja,Frutas,kg,148.28,185.35,237.25,39,1.2,14.5,14.5,6.9,3,,"bodega,chedraui,soriana"
57,Mandarina,Frutas,kg,51.91,64.89,83.06,33,1.7,21.8,15.0,8.0,7,,"bodega,chedraui,soriana,walmart"
58,Papaya,Frutas,kg,117.21,146.51,187.53,52,0.5,11.5,3.8,2.9,6,,"bodega,chedraui,soriana"
59,Sandía,Frutas,kg,98.45,123.06,157.52,51,0.2,19.4,7.8,6.4,13,,"chedraui,soriana,walmart"
60,Melón,Frutas,kg,145.68,182.1,233.08,35,1.6,18.0,7.2,3.9,7,,"chedraui,walmart"
61,Piña,Frutas,kg,43.75,54.69,70.0,38,0.0,14.0,8.8,3.7,13,,"bodega,chedraui,soriana,walmart"
62,Uva,Frutas,kg,88.91,111.13,142.25,57,1.8,13.1,7.9,5.9,6,,"chedraui,soriana,walmart"
63,Pera,Frutas,kg,118.8,148.5,190.09,33,0.1,18.6,5.2,2.5,13,,"bodega,chedraui,soriana,walmart"
64,Fresa,Frutas,kg,77.12,96.4,123.39,65,0.8,19.9,2.7,5.9,11,,"bodega,chedraui,soriana,walmart"
65,Mango,Frutas,kg,105.12,131.4,168.19,40,0.4,8.7,2.5,3.0,8,,"bodega,chedraui"
66,Aguacate,Frutas,kg,77.21,96.51,123.53,42,0.7,16.6,10.4,1.3,11,,"bodega,chedraui,soriana,walmart"
67,Limón,Frutas,kg,84.07,105.09,134.52,39,0.8,8.0,13.0,1.6,5,,"soriana,walmart"
68,Toronja,Frutas,kg,65.01,81.27,104.02,59,1.2,14.3,6.9,6.2,13,,"bodega,chedraui,soriana,walmart"
